name,type,range-range,subzone,zone,stage,captured,timesCaptuted,archMonster,bossMonster
Scorbuthoveen- el Sordo,Scorbuto,Niv. 62 - 70,Tierras desoladas de Sidimote,Landas de Sidimote,25,N,0,Y,N
Trroncky III- el Tigre,Tronkónido,Niv. 33 - 45,Linde del bosque de los Abráknidos,Bosque de los Abráknidos,25,N,0,Y,N
Abubanero- el Naranja,Abub ,Niv. 35 - 47,Pueblo de los Dopeuls,Llanuras de Cania,26,N,0,Y,N
Abustin Pawits- el Bocasucia,Abuelito Wabbit ,Niv. 52 - 60,Islote La Cowona,Archipiélago Wabbit,26,N,0,Y,N
Amlobdovar- el Movidista,Amlub,Niv. 35 - 47,Bahía de Cania,Llanuras de Cania,26,N,0,Y,N
Araklas Mausus- el Encofiado,Arakna Mayor,Niv. 40 - 48,Bosque Maléfico,Amakna,26,N,0,Y,N
Caballagami Pueryukazo- el Aburrido,Caballero Puerkazo,Niv. 42 - 50,Llanura de los Puerkazos ,Llanuras de Cania,26,N,0,Y,N
Chaferditos- los Tres,Chafer Arquero,Niv. 42 - 50,Bosque Maléfico,Amakna,26,N,0,Y,N
Chagüer Langers- los Coloridos,Chafer Lancero,Niv. 42 - 50,Bosque de Litneg,Llanuras de Cania,26,N,0,Y,N
Codembolia- el Obstructor,Codem,Niv. 35 - 47,Bahía de Cania,Llanuras de Cania,26,N,0,Y,N
Crusthórpal- Passian el Submarino,Crustoral Passaoh,Niv. 36 - 48,Playa de Coral,Isla de Otomai,26,N,0,Y,N
Florista la Caníbal,Floristilo,Niv. 102 -110,Plantala,Isla de Pandala,26,N,0,Y,N
Gínsenk- el Estimulante,Gink,Niv. 35 - 47,Pueblo de los Dopeuls,Llanuras de Cania,26,N,0,Y,N
Herranor- el Pizzaiolo,Herrero Oscuro,Niv. 41 - 53,Territorio de los Bandidos,Amakna,26,N,0,Y,N
Kiravel- el Artesano,Kirevam,Niv. 35 - 47,Bahía de Cania,Llanuras de Cania,26,N,0,Y,N
Kokotel- el Agitado,Kokoko ,Niv. 42 - 50,PlayaTortuga,Isla de Moon,26,N,0,Y,N
Led Empling- el Ascensorista,Let Emoliug,Niv. 35 - 47,Bahía de Cania,Llanuras de Cania,26,N,0,Y,N
Nelgibson- el Letal,Nebgib,Niv. 35 - 47,Pueblo de los Dopeuls,Llanuras de Cania,26,N,0,Y,N
Nipultay Dea- el Poco Inspirado,Nipul,Niv. 35 - 47,Pueblo de los Dopeuls,Llanuras de Cania,26,N,0,Y,N
Osurce Kodes- el Problemático,Osurc,Niv. 35 - 47,Pueblo de los Dopeuls,Llanuras de Cania,26,N,0,Y,N
Sushij- el Makisan,Susej,Niv. 35 - 47,Bahía de Cania,Llanuras de Cania,26,N,0,Y,N
Wabibip Woyote- el Persistente,Wabbit Wodo,Niv. 52 - 60,Islote La Cowona,Archipiélago Wabbit,26,N,0,Y,N
Abrakadabra- el Pata de Kabra,Abraknido Venerable ,Niv. 74 - 86,Bosque Oscuro,Bosque de los Abráknidos,27,N,0,Y,N
Chafernan D'alonzo- el Nano,Chafer de Élite,Niv. 42 - 50,Cementerio de los Torturados,Brakmar,27,N,0,Y,N
Chamadkasas- la Desesperada,Chamán de las Alcantarillas,Niv. 52 - 60,Alcantarillas de Bonta,Bonta,27,N,0,Y,N
Crujidilo Dundee- el Australiano,Crujidor de las Llanuras,Niv. 62 - 70,Llanuras Rocosas,Llanuras de Cania,27,N,0,Y,N
Crujlieta- la Veronesa,Crujibola Pulío,Niv. 93 - 105,Llanuras Herbosas,Isla de Otomai,27,N,0,Y,N
DoK Ok- el Gasterópodo,DoK Alako,Niv. 70 - 78,Lagos Encantados ,Montaña de los Koalaks,27,N,0,Y,N
El Strat- el Vampiro,La Stropajo,Niv. 32 - 40,Cementerio de Astrub,Astrub,27,N,0,Y,N
El Stronyjok- el Pajarillo,El Stropajo,Niv. 32 - 40,Cementerio de Astrub,Astrub,27,N,0,Y,N
El Strópala Otravez- el Sam,Stropajo Turbado,Niv. 92 - 104,Turbera sin Fondo,Isla de Otomai,27,N,0,Y,N
Jabulio de la Llanesias- el Portero,Jabali de las llanuras,Niv. 40 - 48,Llanura de los Puerkazos ,Llanuras de Cania,27,N,0,Y,N
Kanábolo- el Rubio,Kaníbola Jav,Niv. 52 - 60,Bosque de las Máscaras,Isla de Moon,27,N,0,Y,N
Kanníbal- el Lector,Kaníbola Arquero,Niv. 52 - 60,Bosque de las Máscaras,Isla de Moon,27,N,0,Y,N
Kokajín- el Calvo,Koalak Inmaduro,Niv. 60 - 68,Lagos Encantados ,Montaña de los Koalaks,27,N,0,Y,N
Kukumina la Violenta,Kukumi,Niv. 122 - 132,Akwadala,Isla de Pandala,27,N,0,Y,N
Maestrónomo- el Estrellado,Maestro Boletus,Niv. 62 - 70,Caminos Rocosos,Llanuras de Cania,27,N,0,Y,N
Minocontavan Konm'astuzia- el Colorado,Minovillo,Niv. 120 - 128,Laberinto del Minotauroro,Isla del Minotauroro,27,N,0,Y,N
Palmifred Passteroh- el Bailarín,Palmiflor Passaoh,Niv. 37 - 49,Playa de Coral,Isla de Otomai,27,N,0,Y,N
Palmila- la Vigilante,Palmiflor Mohito,Niv. 37 - 49,Playa de Coral,Isla de Otomai,27,N,0,Y,N
Palmiscor Pions- los Amantes,Palmiflor Malibut,Niv. 37 - 49,Playa de Coral,Isla de Otomai,27,N,0,Y,N
Raninia la Buena,Ranúfar,Niv. 102 - 110,Plantala,Isla de Pandala,27,N,0,Y,N
Akujune el Capado,Kojonuki,Niv. 122 -130,Tierradala,Isla de Pandala,28,N,0,Y,N
Cortazador- el Inconformista,Coralador,Niv. 38 - 50,Playa de Coral,Isla de Otomai,28,N,0,Y,N
Peluca la Suavita,Almejillón,Niv. 42 - 50,Ribera del golfo de Sufokeño,Bahía de Sufokia,28,N,0,Y,N
Vetaurino el Energizado,Vetorano,Niv. 66 - 74,Caminos Rocosos,Llanuras de Cania,28,N,0,Y,N
Dragrogui- el Ebrio,Draguirritado,Niv. 112 - 120,Santuario de los Dragohuevos,Amakna,28,N,0,Y,N
Kwakamole el Apetitoso,Kwak de Tierra,Niv. 42 - 50,La montaña de los Crujidores,Amakna,28,N,0,Y,N
Serranito el Montadito,Cerdo Serrano,Niv. 80 - 92,El laberinto del Dragocerdo,Laberinto del Dragocerdo,28,N,0,Y,N
Kwakaolatt el Chocolateado,Kawak de Llamas,Niv. 42 - 50,La montaña de los Crujidores,Amakna,28,N,0,Y,N
Kwakawático el Mojado,Kwak de Hielo,Niv. 42 - 50,La montaña de los Crujidores,Amakna,28,N,0,Y,N
Kwakeado el Pirateado,Kwak de Viento,Niv. 42 - 50,La montaña de los Crujidores,Amakna,28,N,0,Y,N
Kakai el Ensuciado,Kuakai,Niv. 122 - 130,Akwadala,Isla de Pandala,28,N,0,Y,N
Kanibúlrich Lars- el Metálico,Kaníbola Fipi,Niv. 52 - 60,Bosque de las Máscaras,Isla de Moon,28,N,0,Y,N
Klaidíbola Cerbarrow- la Otra Mitad,Kaníbola Cerbat,Niv. 52 - 60,Bosque de las Máscaras,Isla de Moon,28,N,0,Y,N
Kuantista el Incomprendido,Kuanuto,Niv. 122 - 130,Akwadala,Isla de Pandala,28,N,0,Y,N
Kuapánfilo el Intelectual,Kuapatán,Niv. 122 - 131,Akwadala,Isla de Pandala,28,N,0,Y,N
Palmiró- el Tetradimensional,Palmiflor Kuraçao,Niv. 37 - 49,Playa de Coral,Isla de Otomai,28,N,0,Y,N
Rafa de Alnadalillas- el Canibal,Rata de Alcantarilla,Niv. 52 - 60,Alcantarillas de Bonta,Bonta,28,N,0,Y,N
Raúl Cera- la Péptica,Raúl Mops,Niv. 42 - 50,Ribera del golfo de Sufokeño,Bahía de Sufokia,28,N,0,Y,N
Serpistol- el Afónico,Serpipluma,Niv. 120 - 128,Laberinto del Minotauroro,Isla del Minotauroro,28,N,0,Y,N
Uginukem- el Duque,Uginak,Niv. 42 - 50,Cementerio de los Torturados,Brakmar,28,N,0,Y,N
Barbrétzel- el Salado,Barbrusa ,Niv. 58 - 70,Arca de Otomai,Isla de Otomai,29,N,0,Y,N
Cañón Dorzuelo- el Doloroso,Cañon Dorf,Niv. 82 - 90,Camino de los Cráneos,Isla de Moon,29,N,0,Y,N
Dragkuín- el Disfrazado,Dragohuevo Arcilloso,Niv. 62 - 70,Península de los Dragohuevos,Amakna,29,N,0,Y,N
Dragmocles- el Fatalista,Dragohuevo Pizarroso,Niv. 62 - 70,Península de los Dragohuevos,Amakna,29,N,0,Y,N
Drajoanito- el Rojo,Dragohuevo Carbonoso,Niv. 62 - 70,Península de los Dragohuevos,Amakna,29,N,0,Y,N
Dreggeatón- el Latino,Dragohuevo Calizo,Niv. 62 - 70,Península de los Dragohuevos,Amakna,29,N,0,Y,N
Fantasma Arepopins- la Niñera,Fantasma Sesino,Niv. 42 - 50,Afueras de Brakmar,Brakmar,29,N,0,Y,N
Fantasmarley- el Rastafari,Fantasma de Aperitubo,Niv. 42 - 50,Afueras de Brakmar,Brakmar,29,N,0,Y,N
Fantastle Vániante- el Matavampiros,Fantasma Nimado,Niv. 42 - 50,Afueras de Brakmar,Brakmar,29,N,0,Y,N
Fanthraks- el Acomplejado,Fantasma Corazado,Niv. 42 - 50,Afueras de Brakmar,Brakmar,29,N,0,Y,N
Jikitita la Moldeada,Senojiki,Niv. 122 - 130,Tierradala,Isla de Pandala,29,N,0,Y,N
Koalako- el Pato,Koalak Índigo,Niv. 80 - 88,Cañón Salvaje,Montaña de los Koalaks,29,N,0,Y,N
Koalalia- el Mudo,Koalak Coco,Niv. 80 - 88,Cañón Salvaje,Montaña de los Koalaks,29,N,0,Y,N
Koalugok- el Pato,Koalak Guinda,Niv. 80 - 88,Cañón Salvaje,Montaña de los Koalaks,29,N,0,Y,N
Koaluik- el Pato,Koalak Reineta,Niv. 80 - 88,Cañón Salvaje,Montaña de los Koalaks,29,N,0,Y,N
Merkxguerrita- el Ogro,Marguerrita,Niv. 125 - 137,Oscura Jungla,Isla de Otomai,29,N,0,Y,N
Nakúmbat- el Mortal,Notyebra,Niv. 82 - 90,Camino de los Cráneos,Isla de Moon,29,N,0,Y,N
Nieruba- el Poeta,Nierba,Niv. 126 - 138,Oscura Jungla,Isla de Otomai,29,N,0,Y,N
Ratila- el Huno,Rata Hyoactiva,Niv. 52 - 60,Alcantarillas de Bonta,Bonta,29,N,0,Y,N
Sparito- el Feo,Sparo,Niv. 57 - 69,Arca de Otomai,Isla de Otomai,29,N,0,Y,N
Crujíbaro- el Tzantza,Crujidor Pulío,Niv. 96 - 108,Llanuras Herbosas,Isla de Otomai,30,N,0,Y,N
Larvidriosa la Emocionada,Larva Campestre,Niv. 56 - 64,Campos de Cania,Llanuras de Cania,30,N,0,Y,N
Patón el Metido,Zumbobo,Niv. 51 - 59,Campos de Cania,Llanuras de Cania,30,N,0,Y,N
Fuflé el Desinflado,Fuxfaigter,Niv. 64 - 72,Caminos Rocosos,Llanuras de Cania,30,N,0,Y,N
Patata la Inmortalizada,Ratón Verde,Niv. 54 - 62,Campos de Cania,Llanuras de Cania,30,N,0,Y,N
Huerfeliz el Encantador,Huerfelino,Niv. 151 - 159,Dientes de Piedra,Llanuras de Cania,30,N,0,Y,N
Tigredo el Rápido ,Tigredón,Niv. 150 - 158,Dientes de Piedra,Llanuras de Cania,30,N,0,Y,N
Alhienado el Enajenado,Alhiena,Niv. 152 - 160,Dientes de Piedra,Llanuras de Cania,30,N,0,Y,N
Highia la Golosa,Highiena,Niv. 150 - 158,Dientes de Piedra,Llanuras de Cania,30,N,0,Y,N
Kanubirra la Fuerte,Kanublú,Niv. 151 - 159,Dientes de Piedra,Llanuras de Cania,30,N,0,Y,N
Guerred-Fish- el Cortés,Guerrero Koalak,Niv. 100 - 112,Valle de la Muertekemata,Montaña de los Koalaks,30,N,0,Y,N
Jefe Cocolumbo- el Detective,Jefe Cocodrail,Niv. 61 - 77,Pantanos Nauseabundos,Montaña de los Koalaks,30,N,0,Y,N
Kánudalf- el Kanoso,Kanugro,Niv. 62 - 70,Caminos Rocosos,Llanuras de Cania,30,N,0,Y,N
Kidoloroso- del Calmante,Kido,Niv. 95 - 107,Llanuras Herbosas,Isla de Otomai,30,N,0,Y,N
Kílibrill vol.2- el Vengativo,Kilibris,Niv. 98 - 110,Llanuras Herbosas,Isla de Otomai,30,N,0,Y,N
Mafaldragosa- la Hermana pequeña,Dragosa,Niv. 112 - 120,Santuario de los Dragohuevos,Amakna,30,N,0,Y,N
Miluigi- el Fontanero,Mediulubo,Niv. 92 - 100,Altos de los Aullidos,Landas de Sidimote,30,N,0,Y,N
Munchfavard- el Gritador,Mufafah,Niv. 94 - 106,Llanuras Herbosas,Isla de Otomai,30,N,0,Y,N
Paketeru el Impresionante,Mazaishi,Niv. 122 - 130,Tierradala,Isla de Pandala,30,N,0,Y,N
